

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 11:19:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   808     018A  3002               	movlw	2
   809     018B  1683               	bsf	3,5	;RP0=1, select bank1
   810     018C  1303               	bcf	3,6	;RP1=0, select bank1
   811     018D  0085               	movwf	5	;volatile
   812     018E                     l1278:
   813                           
   814                           ;Ultrasonico.c: 166:     TRISB = 0;
   815     018E  0186               	clrf	6	;volatile
   816     018F                     l1280:
   817                           
   818                           ;Ultrasonico.c: 167:     TRISD = 0;
   819     018F  0188               	clrf	8	;volatile
   820     0190                     l1282:
   821                           
   822                           ;Ultrasonico.c: 168:     TRISE = 0;
   823     0190  0189               	clrf	9	;volatile
   824     0191                     l1284:
   825                           
   826                           ;Ultrasonico.c: 171:     PORTA = 0;
   827     0191  1283               	bcf	3,5	;RP0=0, select bank0
   828     0192  1303               	bcf	3,6	;RP1=0, select bank0
   829     0193  0185               	clrf	5	;volatile
   830     0194                     l1286:
   831                           
   832                           ;Ultrasonico.c: 172:     PORTB = 0;
   833     0194  0186               	clrf	6	;volatile
   834     0195                     l1288:
   835                           
   836                           ;Ultrasonico.c: 173:     PORTD = 0;
   837     0195  0188               	clrf	8	;volatile
   838     0196                     l1290:
   839                           
   840                           ;Ultrasonico.c: 174:     PORTE = 0;
   841     0196  0189               	clrf	9	;volatile
   842     0197                     l1292:
   843                           
   844                           ;Ultrasonico.c: 176:     OSCCONbits.IRCF = 0b111;
   845     0197  3070               	movlw	112
   846     0198  1683               	bsf	3,5	;RP0=1, select bank1
   847     0199  1303               	bcf	3,6	;RP1=0, select bank1
   848     019A  048F               	iorwf	15,f	;volatile
   849     019B                     l1294:
   850                           
   851                           ;Ultrasonico.c: 177:     OSCCONbits.SCS = 1;
   852     019B  140F               	bsf	15,0	;volatile
   853     019C                     l1296:
   854                           
   855                           ;Ultrasonico.c: 178:     I2C_Slave_Init(0x50);
   856     019C  3050               	movlw	80
   857     019D  120A  118A  21A3  120A  118A  	fcall	_I2C_Slave_Init
   858     01A2                     l131:
   859     01A2  0008               	return
   860     01A3                     __end_of_setup:
   861                           
   862                           	psect	text2
   863     01A3                     __ptext2:	
   864 ;; *************** function _I2C_Slave_Init *****************
   865 ;; Defined at:
   866 ;;		line 94 in file "I2C.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  address         1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  address         1    3[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         1       0       0       0       0
   884 ;;Total ram usage:        1 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_setup
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     01A3                     _I2C_Slave_Init:	
   895                           ;psect for function _I2C_Slave_Init
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _I2C_Slave_Init: [wreg]
   900                           ;I2C_Slave_Init@address stored from wreg
   901     01A3  00F3               	movwf	I2C_Slave_Init@address
   902     01A4                     l1234:
   903                           
   904                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   905     01A4  0873               	movf	I2C_Slave_Init@address,w
   906     01A5  1683               	bsf	3,5	;RP0=1, select bank1
   907     01A6  1303               	bcf	3,6	;RP1=0, select bank1
   908     01A7  0093               	movwf	19	;volatile
   909                           
   910                           ;I2C.c: 97:     SSPCON = 0x36;
   911     01A8  3036               	movlw	54
   912     01A9  1283               	bcf	3,5	;RP0=0, select bank0
   913     01AA  1303               	bcf	3,6	;RP1=0, select bank0
   914     01AB  0094               	movwf	20	;volatile
   915                           
   916                           ;I2C.c: 98:     SSPSTAT = 0x80;
   917     01AC  3080               	movlw	128
   918     01AD  1683               	bsf	3,5	;RP0=1, select bank1
   919     01AE  1303               	bcf	3,6	;RP1=0, select bank1
   920     01AF  0094               	movwf	20	;volatile
   921                           
   922                           ;I2C.c: 99:     SSPCON2 = 0x01;
   923     01B0  3001               	movlw	1
   924     01B1  0091               	movwf	17	;volatile
   925     01B2                     l1236:
   926                           
   927                           ;I2C.c: 100:     TRISC3 = 1;
   928     01B2  1587               	bsf	7,3	;volatile
   929     01B3                     l1238:
   930                           
   931                           ;I2C.c: 101:     TRISC4 = 1;
   932     01B3  1607               	bsf	7,4	;volatile
   933     01B4                     l1240:
   934                           
   935                           ;I2C.c: 102:     GIE = 1;
   936     01B4  178B               	bsf	11,7	;volatile
   937     01B5                     l1242:
   938                           
   939                           ;I2C.c: 103:     PEIE = 1;
   940     01B5  170B               	bsf	11,6	;volatile
   941     01B6                     l1244:
   942                           
   943                           ;I2C.c: 104:     SSPIF = 0;
   944     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   945     01B7  1303               	bcf	3,6	;RP1=0, select bank0
   946     01B8  118C               	bcf	12,3	;volatile
   947     01B9                     l1246:
   948                           
   949                           ;I2C.c: 105:     SSPIE = 1;
   950     01B9  1683               	bsf	3,5	;RP0=1, select bank1
   951     01BA  1303               	bcf	3,6	;RP1=0, select bank1
   952     01BB  158C               	bsf	12,3	;volatile
   953     01BC                     l202:
   954     01BC  0008               	return
   955     01BD                     __end_of_I2C_Slave_Init:
   956                           
   957                           	psect	text3
   958     01BD                     __ptext3:	
   959 ;; *************** function _Timer1_Init *****************
   960 ;; Defined at:
   961 ;;		line 182 in file "Ultrasonico.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0
   979 ;;Total ram usage:        0 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     01BD                     _Timer1_Init:	
   990                           ;psect for function _Timer1_Init
   991                           
   992     01BD                     l1300:	
   993                           ;incstack = 0
   994                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
   995                           
   996                           
   997                           ;Ultrasonico.c: 183:     T1CONbits.T1CKPS = 0b00;
   998     01BD  30CF               	movlw	-49
   999     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1000     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1001     01C0  0590               	andwf	16,f	;volatile
  1002     01C1                     l1302:
  1003                           
  1004                           ;Ultrasonico.c: 184:     T1CONbits.TMR1CS = 0;
  1005     01C1  1090               	bcf	16,1	;volatile
  1006     01C2                     l1304:
  1007                           
  1008                           ;Ultrasonico.c: 185:     TMR1 = 0;
  1009     01C2  018E               	clrf	14	;volatile
  1010     01C3  018F               	clrf	15	;volatile
  1011     01C4                     l1306:
  1012                           
  1013                           ;Ultrasonico.c: 186:     T1CONbits.TMR1ON = 0;
  1014     01C4  1010               	bcf	16,0	;volatile
  1015     01C5                     l134:
  1016     01C5  0008               	return
  1017     01C6                     __end_of_Timer1_Init:
  1018                           
  1019                           	psect	text4
  1020     00F4                     __ptext4:	
  1021 ;; *************** function _Obtener_Distancia *****************
  1022 ;; Defined at:
  1023 ;;		line 190 in file "Ultrasonico.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  Duracion        2   11[BANK0 ] unsigned int 
  1028 ;;  Distancia       2    9[BANK0 ] unsigned int 
  1029 ;;  Timer_1         2    7[BANK0 ] unsigned int 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    3[BANK0 ] unsigned int 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       2       0       0       0
  1040 ;;      Locals:         0       6       0       0       0
  1041 ;;      Temps:          0       2       0       0       0
  1042 ;;      Totals:         0      10       0       0       0
  1043 ;;Total ram usage:       10 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 2
  1046 ;; This function calls:
  1047 ;;		___lwdiv
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053     00F4                     _Obtener_Distancia:	
  1054                           ;psect for function _Obtener_Distancia
  1055                           
  1056     00F4                     l1310:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _Obtener_Distancia: [wreg+status,2+status,0+pclath+cstack]
  1059                           
  1060                           
  1061                           ;Ultrasonico.c: 192:     uint16_t Duracion;;Ultrasonico.c: 193:     uint16_t Distancia;;
      +                          Ultrasonico.c: 194:     uint16_t Timer_1;;Ultrasonico.c: 196:     PORTAbits.RA0 = 1;
  1062     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1063     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1064     00F6  1405               	bsf	5,0	;volatile
  1065     00F7                     l1312:
  1066                           
  1067                           ;Ultrasonico.c: 197:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1068     00F7  3005               	movlw	5
  1069     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1070     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1071     00FA  00A5               	movwf	??_Obtener_Distancia
  1072     00FB                     u717:
  1073     00FB  0BA5               	decfsz	??_Obtener_Distancia,f
  1074     00FC  28FB               	goto	u717
  1075     00FD  28FE               	nop2
  1076     00FE                     l1314:
  1077                           
  1078                           ;Ultrasonico.c: 198:     PORTAbits.RA0 = 0;
  1079     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1080     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0100  1005               	bcf	5,0	;volatile
  1082     0101                     l137:	
  1083                           ;Ultrasonico.c: 199:     while(PORTAbits.RA1 == 0);
  1084                           
  1085     0101  1C85               	btfss	5,1	;volatile
  1086     0102  2904               	goto	u611
  1087     0103  2905               	goto	u610
  1088     0104                     u611:
  1089     0104  2901               	goto	l137
  1090     0105                     u610:
  1091     0105                     l139:
  1092                           
  1093                           ;Ultrasonico.c: 200:     T1CONbits.TMR1ON = 1;
  1094     0105  1410               	bsf	16,0	;volatile
  1095     0106                     l140:	
  1096                           ;Ultrasonico.c: 201:     while(PORTAbits.RA1 == 1);
  1097                           
  1098     0106  1885               	btfsc	5,1	;volatile
  1099     0107  2909               	goto	u621
  1100     0108  290A               	goto	u620
  1101     0109                     u621:
  1102     0109  2906               	goto	l140
  1103     010A                     u620:
  1104     010A                     l142:
  1105                           
  1106                           ;Ultrasonico.c: 202:     T1CONbits.TMR1ON = 0;
  1107     010A  1010               	bcf	16,0	;volatile
  1108     010B                     l1316:
  1109                           
  1110                           ;Ultrasonico.c: 203:     Timer_1 = TMR1;
  1111     010B  080F               	movf	15,w	;volatile
  1112     010C  00A8               	movwf	Obtener_Distancia@Timer_1+1
  1113     010D  080E               	movf	14,w	;volatile
  1114     010E  00A7               	movwf	Obtener_Distancia@Timer_1
  1115     010F                     l1318:
  1116                           
  1117                           ;Ultrasonico.c: 204:     Duracion = (Timer_1)/2;
  1118     010F  0828               	movf	Obtener_Distancia@Timer_1+1,w
  1119     0110  00A6               	movwf	??_Obtener_Distancia+1
  1120     0111  0827               	movf	Obtener_Distancia@Timer_1,w
  1121     0112  00A5               	movwf	??_Obtener_Distancia
  1122     0113  1003               	clrc
  1123     0114  0CA6               	rrf	??_Obtener_Distancia+1,f
  1124     0115  0CA5               	rrf	??_Obtener_Distancia,f
  1125     0116  0825               	movf	??_Obtener_Distancia,w
  1126     0117  00AB               	movwf	Obtener_Distancia@Duracion
  1127     0118  0826               	movf	??_Obtener_Distancia+1,w
  1128     0119  00AC               	movwf	Obtener_Distancia@Duracion+1
  1129     011A                     l1320:
  1130                           
  1131                           ;Ultrasonico.c: 206:     if (Duracion <= 23200){
  1132     011A  305A               	movlw	90
  1133     011B  022C               	subwf	Obtener_Distancia@Duracion+1,w
  1134     011C  30A1               	movlw	161
  1135     011D  1903               	skipnz
  1136     011E  022B               	subwf	Obtener_Distancia@Duracion,w
  1137     011F  1803               	skipnc
  1138     0120  2922               	goto	u631
  1139     0121  2923               	goto	u630
  1140     0122                     u631:
  1141     0122  2937               	goto	l1324
  1142     0123                     u630:
  1143     0123                     l1322:
  1144                           
  1145                           ;Ultrasonico.c: 207:         Distancia = Duracion/58;
  1146     0123  303A               	movlw	58
  1147     0124  00F3               	movwf	___lwdiv@divisor
  1148     0125  3000               	movlw	0
  1149     0126  00F4               	movwf	___lwdiv@divisor+1
  1150     0127  082C               	movf	Obtener_Distancia@Duracion+1,w
  1151     0128  00F6               	movwf	___lwdiv@dividend+1
  1152     0129  082B               	movf	Obtener_Distancia@Duracion,w
  1153     012A  00F5               	movwf	___lwdiv@dividend
  1154     012B  120A  118A  2140  120A  118A  	fcall	___lwdiv
  1155     0130  0874               	movf	?___lwdiv+1,w
  1156     0131  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0132  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0133  00AA               	movwf	Obtener_Distancia@Distancia+1
  1159     0134  0873               	movf	?___lwdiv,w
  1160     0135  00A9               	movwf	Obtener_Distancia@Distancia
  1161                           
  1162                           ;Ultrasonico.c: 208:     }
  1163     0136  2939               	goto	l144
  1164     0137                     l1324:
  1165     0137                     l1326:
  1166                           
  1167                           ;Ultrasonico.c: 210:         Distancia = 0;
  1168     0137  01A9               	clrf	Obtener_Distancia@Distancia
  1169     0138  01AA               	clrf	Obtener_Distancia@Distancia+1
  1170     0139                     l144:	
  1171                           ;Ultrasonico.c: 211:     }
  1172                           
  1173                           
  1174                           ;Ultrasonico.c: 216:     TMR1 = 0;
  1175     0139  018E               	clrf	14	;volatile
  1176     013A  018F               	clrf	15	;volatile
  1177     013B                     l1330:
  1178                           
  1179                           ;Ultrasonico.c: 218:     return Distancia;
  1180     013B  082A               	movf	Obtener_Distancia@Distancia+1,w
  1181     013C  00A4               	movwf	?_Obtener_Distancia+1
  1182     013D  0829               	movf	Obtener_Distancia@Distancia,w
  1183     013E  00A3               	movwf	?_Obtener_Distancia
  1184     013F                     l147:
  1185     013F  0008               	return
  1186     0140                     __end_of_Obtener_Distancia:
  1187                           
  1188                           	psect	text5
  1189     0140                     __ptext5:	
  1190 ;; *************** function ___lwdiv *****************
  1191 ;; Defined at:
  1192 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  divisor         2    3[COMMON] unsigned int 
  1195 ;;  dividend        2    5[COMMON] unsigned int 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  quotient        2    1[BANK0 ] unsigned int 
  1198 ;;  counter         1    0[BANK0 ] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  2    3[COMMON] unsigned int 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         4       0       0       0       0
  1209 ;;      Locals:         0       3       0       0       0
  1210 ;;      Temps:          1       0       0       0       0
  1211 ;;      Totals:         5       3       0       0       0
  1212 ;;Total ram usage:        8 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_Obtener_Distancia
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     0140                     ___lwdiv:	
  1223                           ;psect for function ___lwdiv
  1224                           
  1225     0140                     l1248:	
  1226                           ;incstack = 0
  1227                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1228                           
  1229     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1231     0142  01A1               	clrf	___lwdiv@quotient
  1232     0143  01A2               	clrf	___lwdiv@quotient+1
  1233     0144                     l1250:
  1234     0144  0873               	movf	___lwdiv@divisor,w
  1235     0145  0474               	iorwf	___lwdiv@divisor+1,w
  1236     0146  1903               	btfsc	3,2
  1237     0147  2949               	goto	u541
  1238     0148  294A               	goto	u540
  1239     0149                     u541:
  1240     0149  2981               	goto	l1270
  1241     014A                     u540:
  1242     014A                     l1252:
  1243     014A  01A0               	clrf	___lwdiv@counter
  1244     014B  0AA0               	incf	___lwdiv@counter,f
  1245     014C  2958               	goto	l1258
  1246     014D                     l1254:
  1247     014D  3001               	movlw	1
  1248     014E                     u555:
  1249     014E  1003               	clrc
  1250     014F  0DF3               	rlf	___lwdiv@divisor,f
  1251     0150  0DF4               	rlf	___lwdiv@divisor+1,f
  1252     0151  3EFF               	addlw	-1
  1253     0152  1D03               	skipz
  1254     0153  294E               	goto	u555
  1255     0154                     l1256:
  1256     0154  3001               	movlw	1
  1257     0155  00F7               	movwf	??___lwdiv
  1258     0156  0877               	movf	??___lwdiv,w
  1259     0157  07A0               	addwf	___lwdiv@counter,f
  1260     0158                     l1258:
  1261     0158  1FF4               	btfss	___lwdiv@divisor+1,7
  1262     0159  295B               	goto	u561
  1263     015A  295C               	goto	u560
  1264     015B                     u561:
  1265     015B  294D               	goto	l1254
  1266     015C                     u560:
  1267     015C                     l1260:
  1268     015C  3001               	movlw	1
  1269     015D                     u575:
  1270     015D  1003               	clrc
  1271     015E  0DA1               	rlf	___lwdiv@quotient,f
  1272     015F  0DA2               	rlf	___lwdiv@quotient+1,f
  1273     0160  3EFF               	addlw	-1
  1274     0161  1D03               	skipz
  1275     0162  295D               	goto	u575
  1276     0163  0874               	movf	___lwdiv@divisor+1,w
  1277     0164  0276               	subwf	___lwdiv@dividend+1,w
  1278     0165  1D03               	skipz
  1279     0166  2969               	goto	u585
  1280     0167  0873               	movf	___lwdiv@divisor,w
  1281     0168  0275               	subwf	___lwdiv@dividend,w
  1282     0169                     u585:
  1283     0169  1C03               	skipc
  1284     016A  296C               	goto	u581
  1285     016B  296D               	goto	u580
  1286     016C                     u581:
  1287     016C  2974               	goto	l1266
  1288     016D                     u580:
  1289     016D                     l1262:
  1290     016D  0873               	movf	___lwdiv@divisor,w
  1291     016E  02F5               	subwf	___lwdiv@dividend,f
  1292     016F  0874               	movf	___lwdiv@divisor+1,w
  1293     0170  1C03               	skipc
  1294     0171  03F6               	decf	___lwdiv@dividend+1,f
  1295     0172  02F6               	subwf	___lwdiv@dividend+1,f
  1296     0173                     l1264:
  1297     0173  1421               	bsf	___lwdiv@quotient,0
  1298     0174                     l1266:
  1299     0174  3001               	movlw	1
  1300     0175                     u595:
  1301     0175  1003               	clrc
  1302     0176  0CF4               	rrf	___lwdiv@divisor+1,f
  1303     0177  0CF3               	rrf	___lwdiv@divisor,f
  1304     0178  3EFF               	addlw	-1
  1305     0179  1D03               	skipz
  1306     017A  2975               	goto	u595
  1307     017B                     l1268:
  1308     017B  3001               	movlw	1
  1309     017C  02A0               	subwf	___lwdiv@counter,f
  1310     017D  1D03               	btfss	3,2
  1311     017E  2980               	goto	u601
  1312     017F  2981               	goto	u600
  1313     0180                     u601:
  1314     0180  295C               	goto	l1260
  1315     0181                     u600:
  1316     0181                     l1270:
  1317     0181  0822               	movf	___lwdiv@quotient+1,w
  1318     0182  00F4               	movwf	?___lwdiv+1
  1319     0183  0821               	movf	___lwdiv@quotient,w
  1320     0184  00F3               	movwf	?___lwdiv
  1321     0185                     l560:
  1322     0185  0008               	return
  1323     0186                     __end_of___lwdiv:
  1324                           
  1325                           	psect	text6
  1326     0095                     __ptext6:	
  1327 ;; *************** function _isr *****************
  1328 ;; Defined at:
  1329 ;;		line 74 in file "Ultrasonico.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          3       0       0       0       0
  1346 ;;      Totals:         3       0       0       0       0
  1347 ;;Total ram usage:        3 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		Interrupt level 1
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0095                     _isr:	
  1357                           ;psect for function _isr
  1358                           
  1359     0095                     i1l1166:
  1360                           
  1361                           ;Ultrasonico.c: 75:    if(PIR1bits.SSPIF == 1){
  1362     0095  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0096  1303               	bcf	3,6	;RP1=0, select bank0
  1364     0097  1D8C               	btfss	12,3	;volatile
  1365     0098  289A               	goto	u41_21
  1366     0099  289B               	goto	u41_20
  1367     009A                     u41_21:
  1368     009A  28ED               	goto	i1l115
  1369     009B                     u41_20:
  1370     009B                     i1l1168:
  1371                           
  1372                           ;Ultrasonico.c: 77:         SSPCONbits.CKP = 0;
  1373     009B  1214               	bcf	20,4	;volatile
  1374                           
  1375                           ;Ultrasonico.c: 79:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1376     009C  1B14               	btfsc	20,6	;volatile
  1377     009D  289F               	goto	u42_21
  1378     009E  28A0               	goto	u42_20
  1379     009F                     u42_21:
  1380     009F  28A4               	goto	i1l1172
  1381     00A0                     u42_20:
  1382     00A0                     i1l1170:
  1383     00A0  1F94               	btfss	20,7	;volatile
  1384     00A1  28A3               	goto	u43_21
  1385     00A2  28A4               	goto	u43_20
  1386     00A3                     u43_21:
  1387     00A3  28A9               	goto	i1l1180
  1388     00A4                     u43_20:
  1389     00A4                     i1l1172:
  1390                           
  1391                           ;Ultrasonico.c: 80:             z = SSPBUF;
  1392     00A4  0813               	movf	19,w	;volatile
  1393     00A5  00FA               	movwf	_z
  1394     00A6                     i1l1174:
  1395                           
  1396                           ;Ultrasonico.c: 81:             SSPCONbits.SSPOV = 0;
  1397     00A6  1314               	bcf	20,6	;volatile
  1398     00A7                     i1l1176:
  1399                           
  1400                           ;Ultrasonico.c: 82:             SSPCONbits.WCOL = 0;
  1401     00A7  1394               	bcf	20,7	;volatile
  1402     00A8                     i1l1178:
  1403                           
  1404                           ;Ultrasonico.c: 83:             SSPCONbits.CKP = 1;
  1405     00A8  1614               	bsf	20,4	;volatile
  1406     00A9                     i1l1180:
  1407                           
  1408                           ;Ultrasonico.c: 86:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1409     00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1410     00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1411     00AB  1A94               	btfsc	20,5	;volatile
  1412     00AC  28AE               	goto	u44_21
  1413     00AD  28AF               	goto	u44_20
  1414     00AE                     u44_21:
  1415     00AE  28CB               	goto	i1l106
  1416     00AF                     u44_20:
  1417     00AF                     i1l1182:
  1418     00AF  1914               	btfsc	20,2	;volatile
  1419     00B0  28B2               	goto	u45_21
  1420     00B1  28B3               	goto	u45_20
  1421     00B2                     u45_21:
  1422     00B2  28CB               	goto	i1l106
  1423     00B3                     u45_20:
  1424     00B3                     i1l1184:
  1425                           
  1426                           ;Ultrasonico.c: 88:             z = SSPBUF;
  1427     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1428     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1429     00B5  0813               	movf	19,w	;volatile
  1430     00B6  00FA               	movwf	_z
  1431     00B7                     i1l1186:
  1432                           
  1433                           ;Ultrasonico.c: 90:             PIR1bits.SSPIF = 0;
  1434     00B7  118C               	bcf	12,3	;volatile
  1435     00B8                     i1l1188:
  1436                           
  1437                           ;Ultrasonico.c: 91:             SSPCONbits.CKP = 1;
  1438     00B8  1614               	bsf	20,4	;volatile
  1439     00B9                     i1l107:	
  1440                           ;Ultrasonico.c: 92:             while(!SSPSTATbits.BF);
  1441                           
  1442     00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1443     00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1444     00BB  1C14               	btfss	20,0	;volatile
  1445     00BC  28BE               	goto	u46_21
  1446     00BD  28BF               	goto	u46_20
  1447     00BE                     u46_21:
  1448     00BE  28B9               	goto	i1l107
  1449     00BF                     u46_20:
  1450     00BF                     i1l1190:
  1451                           
  1452                           ;Ultrasonico.c: 93:             Bandera = SSPBUF;
  1453     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1454     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1455     00C1  0813               	movf	19,w	;volatile
  1456     00C2  00F9               	movwf	_Bandera
  1457                           
  1458                           ;Ultrasonico.c: 94:             PORTD = Bandera;
  1459     00C3  0879               	movf	_Bandera,w
  1460     00C4  0088               	movwf	8	;volatile
  1461                           
  1462                           ;Ultrasonico.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1463     00C5  30A6               	movlw	166
