

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   978     00C0  3071               	movlw	113
   979     00C1  00F2               	movwf	I2C_Master_Write@d
   980     00C2  3000               	movlw	0
   981     00C3  00F3               	movwf	I2C_Master_Write@d+1
   982     00C4  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
   983     00C9                     l1511:
   984                           
   985                           ;Master_Sensores.c: 118:         Infrarrojo = I2C_Master_Read(0);
   986     00C9  3000               	movlw	0
   987     00CA  00F2               	movwf	I2C_Master_Read@a
   988     00CB  00F3               	movwf	I2C_Master_Read@a+1
   989     00CC  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Read
   990     00D1  0873               	movf	?_I2C_Master_Read+1,w
   991     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   992     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   993     00D4  00A1               	movwf	_Infrarrojo+1
   994     00D5  0872               	movf	?_I2C_Master_Read,w
   995     00D6  00A0               	movwf	_Infrarrojo
   996     00D7                     l1513:
   997                           
   998                           ;Master_Sensores.c: 119:         I2C_Master_Stop();
   999     00D7  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Stop
  1000     00DC                     l1515:
  1001                           
  1002                           ;Master_Sensores.c: 120:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1003     00DC  3002               	movlw	2
  1004     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1005     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1006     00DF  00D4               	movwf	??_main+2
  1007     00E0  3004               	movlw	4
  1008     00E1  00D3               	movwf	??_main+1
  1009     00E2  30B9               	movlw	185
  1010     00E3  00D2               	movwf	??_main
  1011     00E4                     u827:
  1012     00E4  0BD2               	decfsz	??_main,f
  1013     00E5  28E4               	goto	u827
  1014     00E6  0BD3               	decfsz	??_main+1,f
  1015     00E7  28E4               	goto	u827
  1016     00E8  0BD4               	decfsz	??_main+2,f
  1017     00E9  28E4               	goto	u827
  1018     00EA  28EB               	nop2
  1019                           
  1020                           ;Master_Sensores.c: 122:         I2C_Master_Start();
  1021     00EB  120A  118A  25AA  120A  118A  	fcall	_I2C_Master_Start
  1022                           
  1023                           ;Master_Sensores.c: 123:         I2C_Master_Write(0x50);
  1024     00F0  3050               	movlw	80
  1025     00F1  00F2               	movwf	I2C_Master_Write@d
  1026     00F2  3000               	movlw	0
  1027     00F3  00F3               	movwf	I2C_Master_Write@d+1
  1028     00F4  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
  1029                           
  1030                           ;Master_Sensores.c: 124:         I2C_Master_Write(BANDERA);
  1031     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1032     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1033     00FB  0828               	movf	_BANDERA,w
  1034     00FC  00D2               	movwf	??_main
  1035     00FD  01D3               	clrf	??_main+1
  1036     00FE  0852               	movf	??_main,w
  1037     00FF  00F2               	movwf	I2C_Master_Write@d
  1038     0100  0853               	movf	??_main+1,w
  1039     0101  00F3               	movwf	I2C_Master_Write@d+1
  1040     0102  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
  1041                           
  1042                           ;Master_Sensores.c: 125:         I2C_Master_Stop();
  1043     0107  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Stop
  1044     010C                     l1517:
  1045                           
  1046                           ;Master_Sensores.c: 126:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1047     010C  3002               	movlw	2
  1048     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1049     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1050     010F  00D4               	movwf	??_main+2
  1051     0110  3004               	movlw	4
  1052     0111  00D3               	movwf	??_main+1
  1053     0112  30B9               	movlw	185
  1054     0113  00D2               	movwf	??_main
  1055     0114                     u837:
  1056     0114  0BD2               	decfsz	??_main,f
  1057     0115  2914               	goto	u837
  1058     0116  0BD3               	decfsz	??_main+1,f
  1059     0117  2914               	goto	u837
  1060     0118  0BD4               	decfsz	??_main+2,f
  1061     0119  2914               	goto	u837
  1062     011A  291B               	nop2
  1063     011B                     l1519:
  1064                           
  1065                           ;Master_Sensores.c: 128:         I2C_Master_Start();
  1066     011B  120A  118A  25AA  120A  118A  	fcall	_I2C_Master_Start
  1067     0120                     l1521:
  1068                           
  1069                           ;Master_Sensores.c: 129:         I2C_Master_Write(0x51);
  1070     0120  3051               	movlw	81
  1071     0121  00F2               	movwf	I2C_Master_Write@d
  1072     0122  3000               	movlw	0
  1073     0123  00F3               	movwf	I2C_Master_Write@d+1
  1074     0124  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
  1075     0129                     l1523:
  1076                           
  1077                           ;Master_Sensores.c: 130:         Ultrasonico = I2C_Master_Read(0);
  1078     0129  3000               	movlw	0
  1079     012A  00F2               	movwf	I2C_Master_Read@a
  1080     012B  00F3               	movwf	I2C_Master_Read@a+1
  1081     012C  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Read
  1082     0131  0873               	movf	?_I2C_Master_Read+1,w
  1083     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1084     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1085     0134  00A5               	movwf	_Ultrasonico+1
  1086     0135  0872               	movf	?_I2C_Master_Read,w
  1087     0136  00A4               	movwf	_Ultrasonico
  1088     0137                     l1525:
  1089                           
  1090                           ;Master_Sensores.c: 131:         I2C_Master_Stop();
  1091     0137  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Stop
  1092     013C                     l1527:
  1093                           
  1094                           ;Master_Sensores.c: 132:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1095     013C  3002               	movlw	2
  1096     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1097     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1098     013F  00D4               	movwf	??_main+2
  1099     0140  3004               	movlw	4
  1100     0141  00D3               	movwf	??_main+1
  1101     0142  30B9               	movlw	185
  1102     0143  00D2               	movwf	??_main
  1103     0144                     u847:
  1104     0144  0BD2               	decfsz	??_main,f
  1105     0145  2944               	goto	u847
  1106     0146  0BD3               	decfsz	??_main+1,f
  1107     0147  2944               	goto	u847
  1108     0148  0BD4               	decfsz	??_main+2,f
  1109     0149  2944               	goto	u847
  1110     014A  294B               	nop2
  1111     014B                     l1529:
  1112                           
  1113                           ;Master_Sensores.c: 137:         sprintf(Ultra, "%d", Ultrasonico);
  1114     014B  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1115     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1116     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1117     014E  00C5               	movwf	sprintf@f
  1118     014F  0825               	movf	_Ultrasonico+1,w
  1119     0150  00C7               	movwf	?_sprintf+2
  1120     0151  0824               	movf	_Ultrasonico,w
  1121     0152  00C6               	movwf	?_sprintf+1
  1122     0153  3039               	movlw	(low (_Ultra| 0))& (0+255)
  1123     0154  120A  118A  21FB  120A  118A  	fcall	_sprintf
  1124     0159                     l1531:
  1125                           
  1126                           ;Master_Sensores.c: 138:         sprintf(Foto, "%d", Fotoresistencia);
  1127     0159  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1128     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1129     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1130     015C  00C5               	movwf	sprintf@f
  1131     015D  0823               	movf	_Fotoresistencia+1,w
  1132     015E  00C7               	movwf	?_sprintf+2
  1133     015F  0822               	movf	_Fotoresistencia,w
  1134     0160  00C6               	movwf	?_sprintf+1
  1135     0161  3031               	movlw	(low (_Foto| 0))& (0+255)
  1136     0162  120A  118A  21FB  120A  118A  	fcall	_sprintf
  1137     0167                     l1533:
  1138                           
  1139                           ;Master_Sensores.c: 139:         sprintf(Infra, "%d", Infrarrojo);
  1140     0167  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1141     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1143     016A  00C5               	movwf	sprintf@f
  1144     016B  0821               	movf	_Infrarrojo+1,w
  1145     016C  00C7               	movwf	?_sprintf+2
  1146     016D  0820               	movf	_Infrarrojo,w
  1147     016E  00C6               	movwf	?_sprintf+1
  1148     016F  3029               	movlw	(low (_Infra| 0))& (0+255)
  1149     0170  120A  118A  21FB  120A  118A  	fcall	_sprintf
  1150     0175                     l1535:
  1151                           
  1152                           ;Master_Sensores.c: 141:         Lcd_Clear8();
  1153     0175  120A  118A  257D  120A  118A  	fcall	_Lcd_Clear8
  1154     017A                     l1537:
  1155                           
  1156                           ;Master_Sensores.c: 142:         Lcd_Set_Cursor8(1,1);
  1157     017A  01F6               	clrf	Lcd_Set_Cursor8@b
  1158     017B  0AF6               	incf	Lcd_Set_Cursor8@b,f
  1159     017C  3001               	movlw	1
  1160     017D  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor8
  1161     0182                     l1539:
  1162                           
  1163                           ;Master_Sensores.c: 143:         Lcd_Write_String8("Ultra");
  1164     0182  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1165     0183  00F6               	movwf	Lcd_Write_String8@a
  1166     0184  3080               	movlw	128
  1167     0185  00F7               	movwf	Lcd_Write_String8@a+1
  1168     0186  120A  118A  238A  120A  118A  	fcall	_Lcd_Write_String8
  1169                           
  1170                           ;Master_Sensores.c: 145:         Lcd_Set_Cursor8(1,8);
  1171     018B  3008               	movlw	8
  1172     018C  00F6               	movwf	Lcd_Set_Cursor8@b
  1173     018D  3001               	movlw	1
  1174     018E  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor8
  1175     0193                     l1541:
  1176                           
  1177                           ;Master_Sensores.c: 146:         Lcd_Write_String8("Foto");
  1178     0193  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1179     0194  00F6               	movwf	Lcd_Write_String8@a
  1180     0195  3080               	movlw	128
  1181     0196  00F7               	movwf	Lcd_Write_String8@a+1
  1182     0197  120A  118A  238A  120A  118A  	fcall	_Lcd_Write_String8
  1183     019C                     l1543:
  1184                           
  1185                           ;Master_Sensores.c: 148:         Lcd_Set_Cursor8(1,14);
  1186     019C  300E               	movlw	14
  1187     019D  00F6               	movwf	Lcd_Set_Cursor8@b
  1188     019E  3001               	movlw	1
  1189     019F  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor8
  1190                           
  1191                           ;Master_Sensores.c: 149:         Lcd_Write_String8("Infra");
  1192     01A4  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1193     01A5  00F6               	movwf	Lcd_Write_String8@a
  1194     01A6  3080               	movlw	128
  1195     01A7  00F7               	movwf	Lcd_Write_String8@a+1
  1196     01A8  120A  118A  238A  120A  118A  	fcall	_Lcd_Write_String8
  1197     01AD                     l1545:
  1198                           
  1199                           ;Master_Sensores.c: 151:         Lcd_Set_Cursor8(2,1);
  1200     01AD  01F6               	clrf	Lcd_Set_Cursor8@b
  1201     01AE  0AF6               	incf	Lcd_Set_Cursor8@b,f
  1202     01AF  3002               	movlw	2
  1203     01B0  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor8
  1204     01B5                     l1547:
  1205                           
  1206                           ;Master_Sensores.c: 152:         Lcd_Write_String8(Ultra);
  1207     01B5  3039               	movlw	(low (_Ultra| 0))& (0+255)
  1208     01B6  00F6               	movwf	Lcd_Write_String8@a
  1209     01B7  3000               	movlw	0
  1210     01B8  00F7               	movwf	Lcd_Write_String8@a+1
  1211     01B9  120A  118A  238A  120A  118A  	fcall	_Lcd_Write_String8
  1212                           
  1213                           ;Master_Sensores.c: 154:         Lcd_Set_Cursor8(2,8);
  1214     01BE  3008               	movlw	8
  1215     01BF  00F6               	movwf	Lcd_Set_Cursor8@b
  1216     01C0  3002               	movlw	2
  1217     01C1  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor8
  1218     01C6                     l1549:
  1219                           
  1220                           ;Master_Sensores.c: 155:         Lcd_Write_String8(Foto);
  1221     01C6  3031               	movlw	(low (_Foto| 0))& (0+255)
  1222     01C7  00F6               	movwf	Lcd_Write_String8@a
  1223     01C8  3000               	movlw	0
  1224     01C9  00F7               	movwf	Lcd_Write_String8@a+1
  1225     01CA  120A  118A  238A  120A  118A  	fcall	_Lcd_Write_String8
  1226     01CF                     l1551:
  1227                           
  1228                           ;Master_Sensores.c: 157:         Lcd_Set_Cursor8(2,14);
  1229     01CF  300E               	movlw	14
  1230     01D0  00F6               	movwf	Lcd_Set_Cursor8@b
  1231     01D1  3002               	movlw	2
  1232     01D2  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor8
  1233                           
  1234                           ;Master_Sensores.c: 158:         Lcd_Write_String8(Infra);
  1235     01D7  3029               	movlw	(low (_Infra| 0))& (0+255)
  1236     01D8  00F6               	movwf	Lcd_Write_String8@a
  1237     01D9  3000               	movlw	0
  1238     01DA  00F7               	movwf	Lcd_Write_String8@a+1
  1239     01DB  120A  118A  238A  120A  118A  	fcall	_Lcd_Write_String8
  1240     01E0                     l1553:
  1241                           
  1242                           ;Master_Sensores.c: 160:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1243     01E0  3004               	movlw	4
  1244     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1245     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1246     01E3  00D4               	movwf	??_main+2
  1247     01E4  300C               	movlw	12
  1248     01E5  00D3               	movwf	??_main+1
  1249     01E6  3033               	movlw	51
  1250     01E7  00D2               	movwf	??_main
  1251     01E8                     u857:
  1252     01E8  0BD2               	decfsz	??_main,f
  1253     01E9  29E8               	goto	u857
  1254     01EA  0BD3               	decfsz	??_main+1,f
  1255     01EB  29E8               	goto	u857
  1256     01EC  0BD4               	decfsz	??_main+2,f
  1257     01ED  29E8               	goto	u857
  1258     01EE                     l1555:
  1259                           
  1260                           ;Master_Sensores.c: 162:         BANDERA = 0;
  1261     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1262     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1263     01F0  01A8               	clrf	_BANDERA
  1264     01F1                     l1557:
  1265                           
  1266                           ;Master_Sensores.c: 163:         contador++;
  1267     01F1  3001               	movlw	1
  1268     01F2  00D2               	movwf	??_main
  1269     01F3  0852               	movf	??_main,w
  1270     01F4  07A6               	addwf	_contador,f
  1271     01F5                     l1559:
  1272                           
  1273                           ;Master_Sensores.c: 164:         PORTA = Ultrasonico;
  1274     01F5  0824               	movf	_Ultrasonico,w
  1275     01F6  0085               	movwf	5	;volatile
  1276     01F7  282B               	goto	l181
  1277     01F8  120A  118A  280C   	ljmp	start
  1278     01FB                     __end_of_main:
  1279                           
  1280                           	psect	text1
  1281     01FB                     __ptext1:	
  1282 ;; *************** function _sprintf *****************
  1283 ;; Defined at:
  1284 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  sp              1    wreg     PTR unsigned char 
  1287 ;;		 -> Infra(8), Foto(8), Ultra(8), 
  1288 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1289 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1292 ;;		 -> Infra(8), Foto(8), Ultra(8), 
  1293 ;;  tmpval          4    0        struct .
  1294 ;;  val             2   13[BANK0 ] unsigned int 
  1295 ;;  cp              2    0        PTR const unsigned char 
  1296 ;;  len             2    0        unsigned int 
  1297 ;;  c               1   16[BANK0 ] unsigned char 
  1298 ;;  prec            1   12[BANK0 ] char 
  1299 ;;  flag            1   11[BANK0 ] unsigned char 
  1300 ;;  ap              1   10[BANK0 ] PTR void [1]
  1301 ;;		 -> ?_sprintf(2), 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2    4[BANK0 ] int 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       3       0       0       0
  1312 ;;      Locals:         0       7       0       0       0
  1313 ;;      Temps:          0       3       0       0       0
  1314 ;;      Totals:         0      13       0       0       0
  1315 ;;Total ram usage:       13 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 2
  1318 ;; This function calls:
  1319 ;;		___lwdiv
  1320 ;;		___lwmod
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     01FB                     _sprintf:	
  1327                           ;psect for function _sprintf
  1328                           
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1332                           ;sprintf@sp stored from wreg
  1333     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1334     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1335     01FD  00D0               	movwf	sprintf@sp
  1336     01FE                     l1409:
  1337                           
  1338                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1339     01FE  3046               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1340     01FF  00CB               	movwf	sprintf@ap
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1343     0200  2AC2               	goto	l1461
  1344     0201                     l1411:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1347     0201  3025               	movlw	37
  1348     0202  0651               	xorwf	sprintf@c,w
  1349     0203  1903               	btfsc	3,2
  1350     0204  2A06               	goto	u691
  1351     0205  2A07               	goto	u690
  1352     0206                     u691:
  1353     0206  2A11               	goto	l1417
  1354     0207                     u690:
  1355     0207                     l1413:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1358     0207  0850               	movf	sprintf@sp,w
  1359     0208  0084               	movwf	4
  1360     0209  0851               	movf	sprintf@c,w
  1361     020A  1383               	bcf	3,7	;select IRP bank0
  1362     020B  0080               	movwf	0
  1363     020C                     l1415:
  1364     020C  3001               	movlw	1
  1365     020D  00C8               	movwf	??_sprintf
  1366     020E  0848               	movf	??_sprintf,w
  1367     020F  07D0               	addwf	sprintf@sp,f
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1370     0210  2AC2               	goto	l1461
  1371     0211                     l1417:
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1374     0211  01CC               	clrf	sprintf@flag
  1375     0212                     l1421:	
  1376                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1377                           
  1378     0212  3001               	movlw	1
  1379     0213  07C5               	addwf	sprintf@f,f
  1380     0214  30FF               	movlw	-1
  1381     0215  0745               	addwf	sprintf@f,w
  1382     0216  0084               	movwf	4
  1383     0217  120A  118A  2492  120A  118A  	fcall	stringdir
  1384     021C  00D1               	movwf	sprintf@c
  1385     021D  00C8               	movwf	??_sprintf
  1386     021E  01C9               	clrf	??_sprintf+1
  1387                           
  1388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 1, Range of values is 0 to 0
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte            4     3 (average)
  1394                           ; direct_byte           11     8 (fixed)
  1395                           ; jumptable            260     6 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397     021F  0849               	movf	??_sprintf+1,w
  1398     0220  3A00               	xorlw	0	; case 0
  1399     0221  1903               	skipnz
  1400     0222  2A24               	goto	l1581
  1401     0223  2AC2               	goto	l1461
  1402     0224                     l1581:
  1403                           
  1404                           ; Switch size 1, requested type "simple"
  1405                           ; Number of cases is 3, Range of values is 0 to 105
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte           10     6 (average)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411     0224  0848               	movf	??_sprintf,w
  1412     0225  3A00               	xorlw	0	; case 0
  1413     0226  1903               	skipnz
  1414     0227  2AD2               	goto	l1463
  1415     0228  3A64               	xorlw	100	; case 100
  1416     0229  1903               	skipnz
  1417     022A  2A2F               	goto	l1423
  1418     022B  3A0D               	xorlw	13	; case 105
  1419     022C  1903               	skipnz
  1420     022D  2A2F               	goto	l1423
  1421     022E  2AC2               	goto	l1461
  1422     022F                     l1423:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1425     022F  084B               	movf	sprintf@ap,w
  1426     0230  0084               	movwf	4
  1427     0231  1383               	bcf	3,7	;select IRP bank0
  1428     0232  0800               	movf	0,w
  1429     0233  00CE               	movwf	sprintf@val
  1430     0234  0A84               	incf	4,f
  1431     0235  0800               	movf	0,w
  1432     0236  00CF               	movwf	sprintf@val+1
  1433     0237                     l1425:
  1434     0237  3002               	movlw	2
  1435     0238  00C8               	movwf	??_sprintf
  1436     0239  0848               	movf	??_sprintf,w
  1437     023A  07CB               	addwf	sprintf@ap,f
  1438     023B                     l1427:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1441     023B  1FCF               	btfss	sprintf@val+1,7
  1442     023C  2A3E               	goto	u701
  1443     023D  2A3F               	goto	u700
  1444     023E                     u701:
  1445     023E  2A48               	goto	l1433
  1446     023F                     u700:
  1447     023F                     l1429:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1450     023F  3003               	movlw	3
  1451     0240  00C8               	movwf	??_sprintf
  1452     0241  0848               	movf	??_sprintf,w
  1453     0242  04CC               	iorwf	sprintf@flag,f
  1454     0243                     l1431:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1457     0243  09CE               	comf	sprintf@val,f
  1458     0244  09CF               	comf	sprintf@val+1,f
  1459     0245  0ACE               	incf	sprintf@val,f
  1460     0246  1903               	skipnz
  1461     0247  0ACF               	incf	sprintf@val+1,f
  1462     0248                     l1433:
  1463                           
  1464                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1465     0248  01D1               	clrf	sprintf@c
  1466     0249  0AD1               	incf	sprintf@c,f
  1467     024A                     l1439:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1470     024A  0851               	movf	sprintf@c,w
  1471     024B  00C8               	movwf	??_sprintf
  1472     024C  0748               	addwf	??_sprintf,w
  1473     024D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1474     024E  0084               	movwf	4
  1475     024F  120A  118A  2492  120A  118A  	fcall	stringdir
  1476     0254  00C9               	movwf	??_sprintf+1
  1477     0255  120A  118A  2492  120A  118A  	fcall	stringdir
  1478     025A  00CA               	movwf	??_sprintf+2
  1479     025B  084A               	movf	??_sprintf+2,w
  1480     025C  024F               	subwf	sprintf@val+1,w
  1481     025D  1D03               	skipz
  1482     025E  2A61               	goto	u715
  1483     025F  0849               	movf	??_sprintf+1,w
  1484     0260  024E               	subwf	sprintf@val,w
  1485     0261                     u715:
  1486     0261  1803               	skipnc
  1487     0262  2A64               	goto	u711
  1488     0263  2A65               	goto	u710
  1489     0264                     u711:
  1490     0264  2A66               	goto	l1443
  1491     0265                     u710:
  1492     0265  2A70               	goto	l1445
  1493     0266                     l1443:
  1494     0266  3001               	movlw	1
  1495     0267  00C8               	movwf	??_sprintf
  1496     0268  0848               	movf	??_sprintf,w
